Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Return %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %,Duration (bars)
16,Exit short,2026-04-29 10:30,xS,7172.25,1,358400,-217.5,-0.06,85,0.02,-240,-0.07,-3055,-0.31,1
16,Entry short,2026-04-29 10:25,S,7168,1,358400,-217.5,-0.06,85,0.02,-240,-0.07,-3055,-0.31,1
17,Exit long,2026-04-29 12:05,xL,7160.25,1,357437.5,570,0.16,572.5,0.16,-177.5,-0.05,-2485,-0.25,3
17,Entry long,2026-04-29 11:50,L,7148.75,1,357437.5,570,0.16,572.5,0.16,-177.5,-0.05,-2485,-0.25,3
18,Exit long,2026-04-29 14:55,xL,7155.75,1,357087.5,695,0.19,697.5,0.20,-240,-0.07,-1790,-0.18,10
18,Entry long,2026-04-29 14:05,L,7141.75,1,357087.5,695,0.19,697.5,0.20,-240,-0.07,-1790,-0.18,10
19,Exit short,2026-04-30 13:30,xS,7219,1,360337.5,-617.5,-0.17,710,0.20,-615,-0.17,-2407.5,-0.24,16
19,Entry short,2026-04-30 12:10,S,7206.75,1,360337.5,-617.5,-0.17,710,0.20,-615,-0.17,-2407.5,-0.24,16
20,Exit long,2026-05-01 15:55,session 15:55,7257.5,1,363162.5,-292.5,-0.08,685,0.19,-390,-0.11,-2700,-0.27,15
20,Entry long,2026-05-01 14:40,L,7263.25,1,363162.5,-292.5,-0.08,685,0.19,-390,-0.11,-2700,-0.27,15
21,Exit short,2026-05-04 10:15,xS,7264,1,362975,-230,-0.06,47.5,0.01,-240,-0.07,-2930,-0.29,1
21,Entry short,2026-05-04 10:10,S,7259.5,1,362975,-230,-0.06,47.5,0.01,-240,-0.07,-2930,-0.29,1
22,Exit long,2026-05-04 11:20,xL,7226.5,1,361875,-555,-0.15,35,0.01,-690,-0.19,-3485,-0.35,1
22,Entry long,2026-05-04 11:15,L,7237.5,1,361875,-555,-0.15,35,0.01,-690,-0.19,-3485,-0.35,1
23,Exit short,2026-05-05 14:10,xS,7295.75,1,364512.5,-280,-0.08,60,0.02,-277.5,-0.08,-3765,-0.38,4
23,Entry short,2026-05-05 13:50,S,7290.25,1,364512.5,-280,-0.08,60,0.02,-277.5,-0.08,-3765,-0.38,4
24,Exit short,2026-05-07 10:45,xS,7403.75,1,370012.5,-180,-0.05,97.5,0.03,-177.5,-0.05,-3945,-0.39,2
24,Entry short,2026-05-07 10:35,S,7400.25,1,370012.5,-180,-0.05,97.5,0.03,-177.5,-0.05,-3945,-0.39,2
25,Exit long,2026-05-07 12:10,xL,7375.75,1,369100,-317.5,-0.09,10,0.00,-315,-0.09,-4262.5,-0.43,2
25,Entry long,2026-05-07 12:00,L,7382,1,369100,-317.5,-0.09,10,0.00,-315,-0.09,-4262.5,-0.43,2
26,Exit long,2026-05-12 11:05,xL,7378,1,369262.5,-367.5,-0.10,585,0.16,-365,-0.10,-4630,-0.46,7
26,Entry long,2026-05-12 10:30,L,7385.25,1,369262.5,-367.5,-0.10,585,0.16,-365,-0.10,-4630,-0.46,7
27,Exit short,2026-05-13 11:40,xS,7444.5,1,371812.5,-417.5,-0.11,247.5,0.07,-415,-0.11,-5047.5,-0.50,8
27,Entry short,2026-05-13 11:00,S,7436.25,1,371812.5,-417.5,-0.11,247.5,0.07,-415,-0.11,-5047.5,-0.50,8
28,Exit short,2026-05-14 10:35,xS,7509.5,1,375250,-230,-0.06,285,0.08,-227.5,-0.06,-5277.5,-0.53,4
28,Entry short,2026-05-14 10:15,S,7505,1,375250,-230,-0.06,285,0.08,-227.5,-0.06,-5277.5,-0.53,4
29,Exit short,2026-05-15 10:15,xS,7460.75,1,372600,-442.5,-0.12,172.5,0.05,-552.5,-0.15,-5720,-0.57,1
29,Entry short,2026-05-15 10:10,S,7452,1,372600,-442.5,-0.12,172.5,0.05,-552.5,-0.15,-5720,-0.57,1
30,Exit short,2026-05-15 14:05,xS,7475,1,373287.5,-467.5,-0.13,210,0.06,-465,-0.12,-6187.5,-0.62,9
30,Entry short,2026-05-15 13:20,S,7465.75,1,373287.5,-467.5,-0.13,210,0.06,-465,-0.12,-6187.5,-0.62,9
31,Exit long,2026-05-18 11:00,xL,7430.5,1,370725,795,0.21,797.5,0.22,-515,-0.14,-5392.5,-0.54,6
31,Entry long,2026-05-18 10:30,L,7414.5,1,370725,795,0.21,797.5,0.22,-515,-0.14,-5392.5,-0.54,6
32,Exit long,2026-05-19 10:15,xL,7366.5,1,368612.5,-292.5,-0.08,285,0.08,-290,-0.08,-5685,-0.57,2
32,Entry long,2026-05-19 10:05,L,7372.25,1,368612.5,-292.5,-0.08,285,0.08,-290,-0.08,-5685,-0.57,2
33,Exit short,2026-05-19 13:15,xS,7409.75,1,369950,-542.5,-0.15,47.5,0.01,-540,-0.15,-6227.5,-0.62,5
33,Entry short,2026-05-19 12:50,S,7399,1,369950,-542.5,-0.15,47.5,0.01,-540,-0.15,-6227.5,-0.62,5
34,Exit short,2026-05-20 10:30,xS,7419,1,370575,-380,-0.10,410,0.11,-440,-0.12,-6607.5,-0.66,3
34,Entry short,2026-05-20 10:15,S,7411.5,1,370575,-380,-0.10,410,0.11,-440,-0.12,-6607.5,-0.66,3
35,Exit short,2026-05-21 13:15,xS,7454.75,1,372112.5,-630,-0.17,72.5,0.02,-990,-0.27,-7237.5,-0.72,1
35,Entry short,2026-05-21 13:10,S,7442.25,1,372112.5,-630,-0.17,72.5,0.02,-990,-0.27,-7237.5,-0.72,1
36,Exit short,2026-05-22 14:00,xS,7504.5,1,376112.5,882.5,0.23,885,0.24,-90,-0.02,-6355,-0.64,7
36,Entry short,2026-05-22 13:25,S,7522.25,1,376112.5,882.5,0.23,885,0.24,-90,-0.02,-6355,-0.64,7
37,Exit long,2026-05-25 10:20,xL,7559.25,1,378025,-67.5,-0.02,35,0.01,-65,-0.02,-6422.5,-0.64,2
37,Entry long,2026-05-25 10:10,L,7560.5,1,378025,-67.5,-0.02,35,0.01,-65,-0.02,-6422.5,-0.64,2
38,Exit long,2026-05-27 11:40,xL,7520,1,376237.5,-242.5,-0.06,510,0.14,-240,-0.06,-6665,-0.67,5
38,Entry long,2026-05-27 11:15,L,7524.75,1,376237.5,-242.5,-0.06,510,0.14,-240,-0.06,-6665,-0.67,5
39,Exit long,2026-05-27 13:35,xL,7532.5,1,375812.5,807.5,0.21,810,0.22,-27.5,-0.01,-5857.5,-0.59,6
39,Entry long,2026-05-27 13:05,L,7516.25,1,375812.5,807.5,0.21,810,0.22,-27.5,-0.01,-5857.5,-0.59,6
40,Exit long,2026-05-29 10:45,xL,7580.75,1,379350,-317.5,-0.08,160,0.04,-315,-0.08,-6175,-0.62,2
40,Entry long,2026-05-29 10:35,L,7587,1,379350,-317.5,-0.08,160,0.04,-315,-0.08,-6175,-0.62,2
41,Exit short,2026-06-01 11:35,xS,7602.5,1,379925,-205,-0.05,10,0.00,-215,-0.06,-6380,-0.64,1
41,Entry short,2026-06-01 11:30,S,7598.5,1,379925,-205,-0.05,10,0.00,-215,-0.06,-6380,-0.64,1
42,Exit short,2026-06-02 10:10,xS,7607.25,1,380275,-92.5,-0.02,85,0.02,-90,-0.02,-6472.5,-0.65,2
42,Entry short,2026-06-02 10:00,S,7605.5,1,380275,-92.5,-0.02,85,0.02,-90,-0.02,-6472.5,-0.65,2
43,Exit short,2026-06-04 10:20,xS,7565,1,378087.5,-167.5,-0.04,172.5,0.05,-165,-0.04,-6640,-0.66,2
43,Entry short,2026-06-04 10:10,S,7561.75,1,378087.5,-167.5,-0.04,172.5,0.05,-165,-0.04,-6640,-0.66,2
44,Exit short,2026-06-08 10:55,xS,7473.25,1,373200,-467.5,-0.13,235,0.06,-477.5,-0.13,-7107.5,-0.71,1
44,Entry short,2026-06-08 10:50,S,7464,1,373200,-467.5,-0.13,235,0.06,-477.5,-0.13,-7107.5,-0.71,1
45,Exit long,2026-06-08 15:10,xL,7419.75,1,371487.5,-505,-0.14,860,0.23,-502.5,-0.14,-7612.5,-0.76,26
45,Entry long,2026-06-08 13:00,L,7429.75,1,371487.5,-505,-0.14,860,0.23,-502.5,-0.14,-7612.5,-0.76,26
46,Exit long,2026-06-11 11:15,xL,7302.5,1,363775,1345,0.37,1347.5,0.37,-627.5,-0.17,-6267.5,-0.63,4
46,Entry long,2026-06-11 10:55,L,7275.5,1,363775,1345,0.37,1347.5,0.37,-627.5,-0.17,-6267.5,-0.63,4
47,Exit short,2026-06-11 13:30,xS,7362.5,1,367250,-880,-0.24,147.5,0.04,-1327.5,-0.36,-7147.5,-0.71,1
47,Entry short,2026-06-11 13:25,S,7345,1,367250,-880,-0.24,147.5,0.04,-1327.5,-0.36,-7147.5,-0.71,1
48,Exit short,2026-06-12 11:10,xS,7448.5,1,371675,-755,-0.20,360,0.10,-752.5,-0.20,-7902.5,-0.79,4
48,Entry short,2026-06-12 10:50,S,7433.5,1,371675,-755,-0.20,360,0.10,-752.5,-0.20,-7902.5,-0.79,4
49,Exit long,2026-06-16 10:20,xL,7617.25,1,381087.5,-230,-0.06,172.5,0.05,-440,-0.12,-8132.5,-0.81,1
49,Entry long,2026-06-16 10:15,L,7621.75,1,381087.5,-230,-0.06,172.5,0.05,-440,-0.12,-8132.5,-0.81,1
50,Exit long,2026-06-16 15:55,xL,7584,1,379687.5,-492.5,-0.13,310,0.08,-490,-0.13,-8625,-0.86,9
50,Entry long,2026-06-16 15:10,L,7593.75,1,379687.5,-492.5,-0.13,310,0.08,-490,-0.13,-8625,-0.86,9
51,Exit short,2026-06-17 10:30,xS,7591.5,1,380187.5,607.5,0.16,610,0.16,-2.5,0.00,-8017.5,-0.80,2
51,Entry short,2026-06-17 10:20,S,7603.75,1,380187.5,607.5,0.16,610,0.16,-2.5,0.00,-8017.5,-0.80,2
52,Exit short,2026-06-18 15:00,xS,7557.25,1,378600,732.5,0.19,735,0.19,-352.5,-0.09,-7285,-0.73,23
52,Entry short,2026-06-18 13:05,S,7572,1,378600,732.5,0.19,735,0.19,-352.5,-0.09,-7285,-0.73,23
53,Exit short,2026-06-19 10:45,xS,7563.5,1,378112.5,-67.5,-0.02,60,0.02,-90,-0.02,-7352.5,-0.74,2
53,Entry short,2026-06-19 10:35,S,7562.25,1,378112.5,-67.5,-0.02,60,0.02,-90,-0.02,-7352.5,-0.74,2
54,Exit long,2026-06-24 10:20,xL,7458.5,1,372200,720,0.19,810,0.22,-377.5,-0.10,-6632.5,-0.66,1
54,Entry long,2026-06-24 10:15,L,7444,1,372200,720,0.19,810,0.22,-377.5,-0.10,-6632.5,-0.66,1
55,Exit long,2026-06-24 13:25,xL,7418.75,1,371687.5,-755,-0.20,22.5,0.01,-752.5,-0.20,-7387.5,-0.74,2
55,Entry long,2026-06-24 13:15,L,7433.75,1,371687.5,-755,-0.20,22.5,0.01,-752.5,-0.20,-7387.5,-0.74,2
56,Exit short,2026-06-26 10:10,xS,7427.25,1,370750,-617.5,-0.17,35,0.01,-615,-0.17,-8005,-0.80,2
56,Entry short,2026-06-26 10:00,S,7415,1,370750,-617.5,-0.17,35,0.01,-615,-0.17,-8005,-0.80,2
57,Exit long,2026-06-29 10:05,xL,7439.5,1,372500,-530,-0.14,35,0.01,-740,-0.20,-8535,-0.85,1
57,Entry long,2026-06-29 10:00,L,7450,1,372500,-530,-0.14,35,0.01,-740,-0.20,-8535,-0.85,1
58,Exit short,2026-07-01 10:10,xS,7545.75,1,376875,-417.5,-0.11,35,0.01,-452.5,-0.12,-8952.5,-0.90,2
58,Entry short,2026-07-01 10:00,S,7537.5,1,376875,-417.5,-0.11,35,0.01,-452.5,-0.12,-8952.5,-0.90,2
59,Exit short,2026-07-06 10:20,xS,7575.75,1,378650,-142.5,-0.04,222.5,0.06,-140,-0.04,-9095,-0.91,2
59,Entry short,2026-07-06 10:10,S,7573,1,378650,-142.5,-0.04,222.5,0.06,-140,-0.04,-9095,-0.91,2
60,Exit long,2026-07-08 10:20,xL,7513.5,1,375387.5,282.5,0.08,285,0.08,-302.5,-0.08,-8812.5,-0.88,2
60,Entry long,2026-07-08 10:10,L,7507.75,1,375387.5,282.5,0.08,285,0.08,-302.5,-0.08,-8812.5,-0.88,2
61,Exit short,2026-07-09 11:45,xS,7578,1,378487.5,-417.5,-0.11,260,0.07,-415,-0.11,-9230,-0.92,8
61,Entry short,2026-07-09 11:05,S,7569.75,1,378487.5,-417.5,-0.11,260,0.07,-415,-0.11,-9230,-0.92,8
62,Exit short,2026-07-10 15:00,xS,7620.75,1,380612.5,-430,-0.11,247.5,0.07,-427.5,-0.11,-9660,-0.97,26
62,Entry short,2026-07-10 12:50,S,7612.25,1,380612.5,-430,-0.11,247.5,0.07,-427.5,-0.11,-9660,-0.97,26
63,Exit long,2026-07-13 10:55,xL,7597.25,1,379287.5,570,0.15,572.5,0.15,-252.5,-0.07,-9090,-0.91,3
63,Entry long,2026-07-13 10:40,L,7585.75,1,379287.5,570,0.15,572.5,0.15,-252.5,-0.07,-9090,-0.91,3
64,Exit long,2026-07-13 15:55,session 15:55,7563.25,1,377750,407.5,0.11,660,0.17,-202.5,-0.05,-8682.5,-0.87,6
64,Entry long,2026-07-13 15:25,L,7555,1,377750,407.5,0.11,660,0.17,-202.5,-0.05,-8682.5,-0.87,6
65,Exit short,2026-07-14 10:50,xS,7578,1,379550,645,0.17,647.5,0.17,-140,-0.04,-8037.5,-0.80,4
65,Entry short,2026-07-14 10:30,S,7591,1,379550,645,0.17,647.5,0.17,-140,-0.04,-8037.5,-0.80,4
